episode,adversary_0,adversary_1,adversary_2,agent_0
0,20.0,20.0,20.0,0
1,20.0,20.0,20.0,0
2,50.0,50.0,50.0,0
3,0.0,0.0,0.0,0
4,0.0,0.0,0.0,0
5,30.0,30.0,30.0,0
6,0.0,0.0,0.0,0
7,0.0,0.0,0.0,0
8,30.0,30.0,30.0,0
9,0.0,0.0,0.0,0
10,0.0,0.0,0.0,0
11,0.0,0.0,0.0,0
12,0.0,0.0,0.0,0
13,30.0,30.0,30.0,0
14,0.0,0.0,0.0,0
15,0.0,0.0,0.0,0
16,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0
18,20.0,20.0,20.0,0
19,30.0,30.0,30.0,0
20,40.0,40.0,40.0,0
21,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0
26,0.0,0.0,0.0,0
27,30.0,30.0,30.0,0
28,0.0,0.0,0.0,0
29,0.0,0.0,0.0,0
30,0.0,0.0,0.0,0
31,20.0,20.0,20.0,0
32,0.0,0.0,0.0,0
33,40.0,40.0,40.0,0
34,20.0,20.0,20.0,0
35,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0
38,30.0,30.0,30.0,0
39,50.0,50.0,50.0,0
40,0.0,0.0,0.0,0
41,20.0,20.0,20.0,0
42,0.0,0.0,0.0,0
43,30.0,30.0,30.0,0
44,0.0,0.0,0.0,0
45,30.0,30.0,30.0,0
46,10.0,10.0,10.0,0
47,0.0,0.0,0.0,0
48,20.0,20.0,20.0,0
49,30.0,30.0,30.0,0
50,30.0,30.0,30.0,0
51,0.0,0.0,0.0,0
52,20.0,20.0,20.0,0
53,0.0,0.0,0.0,0
54,60.0,60.0,60.0,0
55,0.0,0.0,0.0,0
56,30.0,30.0,30.0,0
57,0.0,0.0,0.0,0
58,0.0,0.0,0.0,0
59,0.0,0.0,0.0,0
60,70.0,70.0,70.0,0
61,0.0,0.0,0.0,0
62,0.0,0.0,0.0,0
63,20.0,20.0,20.0,0
64,0.0,0.0,0.0,0
65,0.0,0.0,0.0,0
66,0.0,0.0,0.0,0
67,0.0,0.0,0.0,0
68,0.0,0.0,0.0,0
69,0.0,0.0,0.0,0
70,0.0,0.0,0.0,0
71,70.0,70.0,70.0,0
72,0.0,0.0,0.0,0
73,0.0,0.0,0.0,0
74,0.0,0.0,0.0,0
75,0.0,0.0,0.0,0
76,0.0,0.0,0.0,0
77,0.0,0.0,0.0,0
78,30.0,30.0,30.0,0
79,0.0,0.0,0.0,0
80,0.0,0.0,0.0,0
81,0.0,0.0,0.0,0
82,0.0,0.0,0.0,0
83,0.0,0.0,0.0,0
84,0.0,0.0,0.0,0
85,10.0,10.0,10.0,0
86,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0
88,30.0,30.0,30.0,0
89,20.0,20.0,20.0,0
90,0.0,0.0,0.0,0
91,30.0,30.0,30.0,0
92,0.0,0.0,0.0,0
93,0.0,0.0,0.0,0
94,30.0,30.0,30.0,0
95,0.0,0.0,0.0,0
96,10.0,10.0,10.0,0
97,0.0,0.0,0.0,0
98,0.0,0.0,0.0,0
99,0.0,0.0,0.0,0
100,30.0,30.0,30.0,0
101,0.0,0.0,0.0,0
102,0.0,0.0,0.0,0
103,0.0,0.0,0.0,0
104,20.0,20.0,20.0,0
105,0.0,0.0,0.0,0
106,0.0,0.0,0.0,0
107,0.0,0.0,0.0,0
108,0.0,0.0,0.0,0
109,30.0,30.0,30.0,0
110,0.0,0.0,0.0,0
111,20.0,20.0,20.0,0
112,0.0,0.0,0.0,0
113,0.0,0.0,0.0,0
114,0.0,0.0,0.0,0
115,0.0,0.0,0.0,0
116,70.0,70.0,70.0,0
117,0.0,0.0,0.0,0
118,0.0,0.0,0.0,0
119,40.0,40.0,40.0,0
120,0.0,0.0,0.0,0
121,0.0,0.0,0.0,0
122,0.0,0.0,0.0,0
123,30.0,30.0,30.0,0
124,0.0,0.0,0.0,0
125,0.0,0.0,0.0,0
126,30.0,30.0,30.0,0
127,0.0,0.0,0.0,0
128,0.0,0.0,0.0,0
129,0.0,0.0,0.0,0
130,10.0,10.0,10.0,0
131,0.0,0.0,0.0,0
132,0.0,0.0,0.0,0
133,30.0,30.0,30.0,0
