episode,adversary_0,adversary_1,adversary_2
997,80.0,80.0,80.0
998,10.0,10.0,10.0
999,40.0,40.0,40.0
1000,0.0,0.0,0.0
1001,0.0,0.0,0.0
1002,30.0,30.0,30.0
1003,30.0,30.0,30.0
1004,0.0,0.0,0.0
1005,50.0,50.0,50.0
1006,30.0,30.0,30.0
1007,140.0,140.0,140.0
1008,0.0,0.0,0.0
1009,10.0,10.0,10.0
1010,0.0,0.0,0.0
1011,30.0,30.0,30.0
1012,0.0,0.0,0.0
1013,90.0,90.0,90.0
1014,40.0,40.0,40.0
1015,60.0,60.0,60.0
1016,30.0,30.0,30.0
1017,110.0,110.0,110.0
1018,0.0,0.0,0.0
1019,20.0,20.0,20.0
1020,0.0,0.0,0.0
1021,0.0,0.0,0.0
1022,20.0,20.0,20.0
1023,0.0,0.0,0.0
1024,60.0,60.0,60.0
1025,30.0,30.0,30.0
1026,220.0,220.0,220.0
1027,30.0,30.0,30.0
1028,0.0,0.0,0.0
1029,0.0,0.0,0.0
1030,30.0,30.0,30.0
1031,0.0,0.0,0.0
1032,0.0,0.0,0.0
1033,0.0,0.0,0.0
1034,30.0,30.0,30.0
1035,0.0,0.0,0.0
1036,30.0,30.0,30.0
1037,30.0,30.0,30.0
1038,30.0,30.0,30.0
1039,0.0,0.0,0.0
1040,70.0,70.0,70.0
1041,0.0,0.0,0.0
1042,0.0,0.0,0.0
1043,30.0,30.0,30.0
1044,20.0,20.0,20.0
1045,70.0,70.0,70.0
1046,20.0,20.0,20.0
1047,30.0,30.0,30.0
1048,0.0,0.0,0.0
1049,40.0,40.0,40.0
1050,0.0,0.0,0.0
1051,70.0,70.0,70.0
1052,0.0,0.0,0.0
1053,0.0,0.0,0.0
1054,0.0,0.0,0.0
1055,0.0,0.0,0.0
1056,50.0,50.0,50.0
1057,60.0,60.0,60.0
1058,30.0,30.0,30.0
1059,0.0,0.0,0.0
1060,110.0,110.0,110.0
1061,0.0,0.0,0.0
1062,0.0,0.0,0.0
1063,0.0,0.0,0.0
1064,40.0,40.0,40.0
1065,10.0,10.0,10.0
1066,60.0,60.0,60.0
1067,40.0,40.0,40.0
1068,20.0,20.0,20.0
1069,30.0,30.0,30.0
1070,0.0,0.0,0.0
1071,0.0,0.0,0.0
1072,0.0,0.0,0.0
1073,110.0,110.0,110.0
1074,90.0,90.0,90.0
1075,20.0,20.0,20.0
1076,10.0,10.0,10.0
1077,0.0,0.0,0.0
1078,0.0,0.0,0.0
1079,30.0,30.0,30.0
1080,20.0,20.0,20.0
1081,20.0,20.0,20.0
1082,0.0,0.0,0.0
1083,10.0,10.0,10.0
1084,0.0,0.0,0.0
1085,0.0,0.0,0.0
1086,240.0,240.0,240.0
1087,0.0,0.0,0.0
1088,30.0,30.0,30.0
1089,30.0,30.0,30.0
1090,70.0,70.0,70.0
1091,30.0,30.0,30.0
1092,20.0,20.0,20.0
1093,60.0,60.0,60.0
1094,0.0,0.0,0.0
1095,0.0,0.0,0.0
1096,20.0,20.0,20.0
1097,20.0,20.0,20.0
1098,0.0,0.0,0.0
1099,0.0,0.0,0.0
1100,20.0,20.0,20.0
1101,0.0,0.0,0.0
1102,0.0,0.0,0.0
1103,40.0,40.0,40.0
1104,10.0,10.0,10.0
1105,0.0,0.0,0.0
1106,0.0,0.0,0.0
1107,0.0,0.0,0.0
1108,0.0,0.0,0.0
1109,0.0,0.0,0.0
1110,0.0,0.0,0.0
1111,40.0,40.0,40.0
1112,0.0,0.0,0.0
1113,0.0,0.0,0.0
1114,0.0,0.0,0.0
1115,0.0,0.0,0.0
1116,0.0,0.0,0.0
1117,0.0,0.0,0.0
1118,0.0,0.0,0.0
1119,20.0,20.0,20.0
1120,60.0,60.0,60.0
1121,20.0,20.0,20.0
1122,20.0,20.0,20.0
1123,0.0,0.0,0.0
1124,0.0,0.0,0.0
1125,0.0,0.0,0.0
1126,20.0,20.0,20.0
1127,0.0,0.0,0.0
1128,0.0,0.0,0.0
1129,50.0,50.0,50.0
1130,30.0,30.0,30.0
1131,30.0,30.0,30.0
1132,20.0,20.0,20.0
1133,20.0,20.0,20.0
1134,80.0,80.0,80.0
1135,80.0,80.0,80.0
1136,20.0,20.0,20.0
1137,10.0,10.0,10.0
1138,0.0,0.0,0.0
1139,0.0,0.0,0.0
1140,30.0,30.0,30.0
1141,50.0,50.0,50.0
1142,20.0,20.0,20.0
1143,0.0,0.0,0.0
1144,20.0,20.0,20.0
1145,0.0,0.0,0.0
1146,0.0,0.0,0.0
1147,40.0,40.0,40.0
1148,0.0,0.0,0.0
1149,0.0,0.0,0.0
1150,0.0,0.0,0.0
1151,0.0,0.0,0.0
1152,10.0,10.0,10.0
1153,30.0,30.0,30.0
1154,100.0,100.0,100.0
1155,20.0,20.0,20.0
1156,10.0,10.0,10.0
1157,70.0,70.0,70.0
1158,0.0,0.0,0.0
1159,30.0,30.0,30.0
1160,0.0,0.0,0.0
1161,70.0,70.0,70.0
1162,0.0,0.0,0.0
1163,0.0,0.0,0.0
1164,0.0,0.0,0.0
1165,0.0,0.0,0.0
1166,0.0,0.0,0.0
1167,0.0,0.0,0.0
1168,0.0,0.0,0.0
1169,0.0,0.0,0.0
1170,0.0,0.0,0.0
1171,0.0,0.0,0.0
1172,0.0,0.0,0.0
1173,10.0,10.0,10.0
1174,0.0,0.0,0.0
1175,30.0,30.0,30.0
1176,20.0,20.0,20.0
1177,0.0,0.0,0.0
1178,20.0,20.0,20.0
1179,0.0,0.0,0.0
1180,0.0,0.0,0.0
1181,40.0,40.0,40.0
1182,0.0,0.0,0.0
1183,60.0,60.0,60.0
1184,0.0,0.0,0.0
1185,0.0,0.0,0.0
1186,40.0,40.0,40.0
1187,120.0,120.0,120.0
1188,10.0,10.0,10.0
1189,30.0,30.0,30.0
1190,0.0,0.0,0.0
1191,0.0,0.0,0.0
1192,0.0,0.0,0.0
1193,60.0,60.0,60.0
1194,10.0,10.0,10.0
1195,10.0,10.0,10.0
1196,150.0,150.0,150.0
1197,30.0,30.0,30.0
1198,0.0,0.0,0.0
1199,0.0,0.0,0.0
1200,0.0,0.0,0.0
1201,50.0,50.0,50.0
1202,0.0,0.0,0.0
1203,0.0,0.0,0.0
1204,0.0,0.0,0.0
1205,10.0,10.0,10.0
1206,30.0,30.0,30.0
1207,0.0,0.0,0.0
1208,50.0,50.0,50.0
1209,0.0,0.0,0.0
1210,0.0,0.0,0.0
1211,30.0,30.0,30.0
1212,30.0,30.0,30.0
1213,0.0,0.0,0.0
1214,0.0,0.0,0.0
1215,50.0,50.0,50.0
1216,40.0,40.0,40.0
1217,0.0,0.0,0.0
1218,0.0,0.0,0.0
1219,0.0,0.0,0.0
1220,0.0,0.0,0.0
1221,30.0,30.0,30.0
1222,0.0,0.0,0.0
1223,40.0,40.0,40.0
1224,0.0,0.0,0.0
1225,0.0,0.0,0.0
1226,30.0,30.0,30.0
1227,0.0,0.0,0.0
1228,0.0,0.0,0.0
1229,90.0,90.0,90.0
1230,0.0,0.0,0.0
1231,30.0,30.0,30.0
1232,80.0,80.0,80.0
1233,10.0,10.0,10.0
1234,0.0,0.0,0.0
1235,0.0,0.0,0.0
1236,50.0,50.0,50.0
1237,30.0,30.0,30.0
1238,0.0,0.0,0.0
1239,20.0,20.0,20.0
1240,40.0,40.0,40.0
1241,40.0,40.0,40.0
1242,0.0,0.0,0.0
1243,30.0,30.0,30.0
1244,0.0,0.0,0.0
1245,0.0,0.0,0.0
1246,0.0,0.0,0.0
1247,50.0,50.0,50.0
1248,10.0,10.0,10.0
1249,0.0,0.0,0.0
1250,0.0,0.0,0.0
1251,0.0,0.0,0.0
1252,0.0,0.0,0.0
1253,0.0,0.0,0.0
1254,30.0,30.0,30.0
1255,0.0,0.0,0.0
1256,0.0,0.0,0.0
1257,10.0,10.0,10.0
1258,0.0,0.0,0.0
1259,10.0,10.0,10.0
1260,0.0,0.0,0.0
1261,10.0,10.0,10.0
1262,0.0,0.0,0.0
1263,0.0,0.0,0.0
1264,0.0,0.0,0.0
1265,20.0,20.0,20.0
1266,0.0,0.0,0.0
1267,30.0,30.0,30.0
1268,0.0,0.0,0.0
1269,0.0,0.0,0.0
1270,0.0,0.0,0.0
1271,0.0,0.0,0.0
1272,0.0,0.0,0.0
1273,0.0,0.0,0.0
1274,40.0,40.0,40.0
1275,20.0,20.0,20.0
1276,0.0,0.0,0.0
1277,0.0,0.0,0.0
1278,0.0,0.0,0.0
1279,0.0,0.0,0.0
1280,0.0,0.0,0.0
1281,0.0,0.0,0.0
1282,0.0,0.0,0.0
1283,0.0,0.0,0.0
1284,0.0,0.0,0.0
1285,0.0,0.0,0.0
1286,0.0,0.0,0.0
1287,0.0,0.0,0.0
1288,30.0,30.0,30.0
1289,0.0,0.0,0.0
1290,40.0,40.0,40.0
1291,0.0,0.0,0.0
1292,0.0,0.0,0.0
1293,30.0,30.0,30.0
1294,20.0,20.0,20.0
1295,60.0,60.0,60.0
1296,0.0,0.0,0.0
1297,0.0,0.0,0.0
1298,0.0,0.0,0.0
1299,0.0,0.0,0.0
1300,0.0,0.0,0.0
1301,10.0,10.0,10.0
1302,30.0,30.0,30.0
1303,0.0,0.0,0.0
1304,20.0,20.0,20.0
1305,20.0,20.0,20.0
1306,0.0,0.0,0.0
1307,40.0,40.0,40.0
1308,0.0,0.0,0.0
1309,0.0,0.0,0.0
1310,30.0,30.0,30.0
1311,0.0,0.0,0.0
1312,0.0,0.0,0.0
1313,0.0,0.0,0.0
1314,60.0,60.0,60.0
1315,20.0,20.0,20.0
1316,10.0,10.0,10.0
1317,0.0,0.0,0.0
1318,20.0,20.0,20.0
1319,0.0,0.0,0.0
1320,40.0,40.0,40.0
1321,0.0,0.0,0.0
1322,0.0,0.0,0.0
1323,0.0,0.0,0.0
1324,20.0,20.0,20.0
1325,0.0,0.0,0.0
1326,60.0,60.0,60.0
1327,30.0,30.0,30.0
1328,0.0,0.0,0.0
1329,0.0,0.0,0.0
1330,0.0,0.0,0.0
1331,30.0,30.0,30.0
1332,0.0,0.0,0.0
