episode,adversary_0,adversary_1,adversary_2
997,30.0,30.0,30.0
998,30.0,30.0,30.0
999,0.0,0.0,0.0
1000,0.0,0.0,0.0
1001,0.0,0.0,0.0
1002,30.0,30.0,30.0
1003,20.0,20.0,20.0
1004,0.0,0.0,0.0
1005,30.0,30.0,30.0
1006,0.0,0.0,0.0
1007,0.0,0.0,0.0
1008,0.0,0.0,0.0
1009,20.0,20.0,20.0
1010,0.0,0.0,0.0
1011,0.0,0.0,0.0
1012,140.0,140.0,140.0
1013,120.0,120.0,120.0
1014,60.0,60.0,60.0
1015,30.0,30.0,30.0
1016,0.0,0.0,0.0
1017,30.0,30.0,30.0
1018,30.0,30.0,30.0
1019,0.0,0.0,0.0
1020,30.0,30.0,30.0
1021,0.0,0.0,0.0
1022,20.0,20.0,20.0
1023,30.0,30.0,30.0
1024,0.0,0.0,0.0
1025,50.0,50.0,50.0
1026,50.0,50.0,50.0
1027,20.0,20.0,20.0
1028,60.0,60.0,60.0
1029,0.0,0.0,0.0
1030,30.0,30.0,30.0
1031,0.0,0.0,0.0
1032,30.0,30.0,30.0
1033,0.0,0.0,0.0
1034,60.0,60.0,60.0
1035,30.0,30.0,30.0
1036,90.0,90.0,90.0
1037,30.0,30.0,30.0
1038,80.0,80.0,80.0
1039,0.0,0.0,0.0
1040,20.0,20.0,20.0
1041,20.0,20.0,20.0
1042,30.0,30.0,30.0
1043,60.0,60.0,60.0
1044,0.0,0.0,0.0
1045,0.0,0.0,0.0
1046,0.0,0.0,0.0
1047,60.0,60.0,60.0
1048,0.0,0.0,0.0
1049,0.0,0.0,0.0
1050,0.0,0.0,0.0
1051,0.0,0.0,0.0
1052,0.0,0.0,0.0
1053,0.0,0.0,0.0
1054,50.0,50.0,50.0
1055,90.0,90.0,90.0
1056,0.0,0.0,0.0
1057,60.0,60.0,60.0
1058,0.0,0.0,0.0
1059,0.0,0.0,0.0
1060,140.0,140.0,140.0
1061,0.0,0.0,0.0
1062,30.0,30.0,30.0
1063,30.0,30.0,30.0
1064,0.0,0.0,0.0
1065,70.0,70.0,70.0
1066,10.0,10.0,10.0
1067,70.0,70.0,70.0
1068,90.0,90.0,90.0
1069,0.0,0.0,0.0
1070,0.0,0.0,0.0
1071,0.0,0.0,0.0
1072,0.0,0.0,0.0
1073,70.0,70.0,70.0
1074,0.0,0.0,0.0
1075,0.0,0.0,0.0
1076,20.0,20.0,20.0
1077,60.0,60.0,60.0
1078,0.0,0.0,0.0
1079,40.0,40.0,40.0
1080,0.0,0.0,0.0
1081,0.0,0.0,0.0
1082,20.0,20.0,20.0
1083,10.0,10.0,10.0
1084,0.0,0.0,0.0
1085,0.0,0.0,0.0
1086,20.0,20.0,20.0
1087,0.0,0.0,0.0
1088,0.0,0.0,0.0
1089,0.0,0.0,0.0
1090,0.0,0.0,0.0
1091,0.0,0.0,0.0
1092,70.0,70.0,70.0
1093,0.0,0.0,0.0
1094,30.0,30.0,30.0
1095,10.0,10.0,10.0
1096,0.0,0.0,0.0
1097,0.0,0.0,0.0
1098,0.0,0.0,0.0
1099,0.0,0.0,0.0
1100,0.0,0.0,0.0
1101,10.0,10.0,10.0
1102,0.0,0.0,0.0
1103,40.0,40.0,40.0
1104,10.0,10.0,10.0
1105,0.0,0.0,0.0
1106,0.0,0.0,0.0
1107,0.0,0.0,0.0
1108,20.0,20.0,20.0
1109,0.0,0.0,0.0
1110,0.0,0.0,0.0
1111,0.0,0.0,0.0
1112,40.0,40.0,40.0
1113,0.0,0.0,0.0
1114,0.0,0.0,0.0
1115,0.0,0.0,0.0
1116,30.0,30.0,30.0
1117,50.0,50.0,50.0
1118,0.0,0.0,0.0
1119,0.0,0.0,0.0
1120,0.0,0.0,0.0
1121,20.0,20.0,20.0
1122,30.0,30.0,30.0
1123,0.0,0.0,0.0
1124,0.0,0.0,0.0
1125,0.0,0.0,0.0
1126,60.0,60.0,60.0
1127,0.0,0.0,0.0
1128,0.0,0.0,0.0
1129,0.0,0.0,0.0
1130,0.0,0.0,0.0
1131,0.0,0.0,0.0
1132,20.0,20.0,20.0
1133,0.0,0.0,0.0
1134,0.0,0.0,0.0
1135,30.0,30.0,30.0
1136,50.0,50.0,50.0
1137,0.0,0.0,0.0
1138,0.0,0.0,0.0
1139,0.0,0.0,0.0
1140,20.0,20.0,20.0
1141,10.0,10.0,10.0
1142,30.0,30.0,30.0
1143,0.0,0.0,0.0
1144,50.0,50.0,50.0
1145,0.0,0.0,0.0
1146,0.0,0.0,0.0
1147,50.0,50.0,50.0
1148,60.0,60.0,60.0
1149,10.0,10.0,10.0
1150,20.0,20.0,20.0
1151,50.0,50.0,50.0
1152,10.0,10.0,10.0
1153,20.0,20.0,20.0
1154,40.0,40.0,40.0
1155,0.0,0.0,0.0
1156,10.0,10.0,10.0
1157,30.0,30.0,30.0
1158,0.0,0.0,0.0
1159,30.0,30.0,30.0
1160,0.0,0.0,0.0
1161,0.0,0.0,0.0
1162,10.0,10.0,10.0
1163,30.0,30.0,30.0
1164,30.0,30.0,30.0
1165,0.0,0.0,0.0
1166,0.0,0.0,0.0
1167,20.0,20.0,20.0
1168,30.0,30.0,30.0
1169,0.0,0.0,0.0
1170,60.0,60.0,60.0
1171,0.0,0.0,0.0
1172,0.0,0.0,0.0
1173,10.0,10.0,10.0
1174,10.0,10.0,10.0
1175,10.0,10.0,10.0
1176,0.0,0.0,0.0
1177,0.0,0.0,0.0
1178,10.0,10.0,10.0
1179,0.0,0.0,0.0
1180,0.0,0.0,0.0
1181,30.0,30.0,30.0
1182,30.0,30.0,30.0
1183,0.0,0.0,0.0
1184,40.0,40.0,40.0
1185,0.0,0.0,0.0
1186,0.0,0.0,0.0
1187,0.0,0.0,0.0
1188,30.0,30.0,30.0
1189,30.0,30.0,30.0
1190,0.0,0.0,0.0
1191,30.0,30.0,30.0
1192,0.0,0.0,0.0
1193,0.0,0.0,0.0
1194,0.0,0.0,0.0
1195,0.0,0.0,0.0
1196,0.0,0.0,0.0
1197,20.0,20.0,20.0
1198,60.0,60.0,60.0
1199,50.0,50.0,50.0
1200,0.0,0.0,0.0
1201,0.0,0.0,0.0
1202,20.0,20.0,20.0
1203,20.0,20.0,20.0
1204,110.0,110.0,110.0
1205,10.0,10.0,10.0
1206,0.0,0.0,0.0
1207,0.0,0.0,0.0
1208,0.0,0.0,0.0
1209,0.0,0.0,0.0
1210,0.0,0.0,0.0
1211,0.0,0.0,0.0
1212,0.0,0.0,0.0
1213,0.0,0.0,0.0
1214,0.0,0.0,0.0
1215,30.0,30.0,30.0
1216,20.0,20.0,20.0
1217,0.0,0.0,0.0
1218,10.0,10.0,10.0
1219,0.0,0.0,0.0
1220,0.0,0.0,0.0
1221,140.0,140.0,140.0
1222,0.0,0.0,0.0
1223,0.0,0.0,0.0
1224,20.0,20.0,20.0
1225,0.0,0.0,0.0
1226,0.0,0.0,0.0
1227,20.0,20.0,20.0
1228,30.0,30.0,30.0
1229,80.0,80.0,80.0
1230,10.0,10.0,10.0
1231,30.0,30.0,30.0
1232,20.0,20.0,20.0
1233,10.0,10.0,10.0
1234,0.0,0.0,0.0
1235,20.0,20.0,20.0
1236,50.0,50.0,50.0
1237,30.0,30.0,30.0
1238,0.0,0.0,0.0
1239,50.0,50.0,50.0
1240,20.0,20.0,20.0
1241,0.0,0.0,0.0
1242,0.0,0.0,0.0
1243,50.0,50.0,50.0
1244,0.0,0.0,0.0
1245,50.0,50.0,50.0
1246,0.0,0.0,0.0
1247,30.0,30.0,30.0
1248,10.0,10.0,10.0
1249,0.0,0.0,0.0
1250,0.0,0.0,0.0
1251,20.0,20.0,20.0
1252,0.0,0.0,0.0
1253,70.0,70.0,70.0
1254,70.0,70.0,70.0
1255,0.0,0.0,0.0
1256,0.0,0.0,0.0
1257,40.0,40.0,40.0
1258,0.0,0.0,0.0
1259,30.0,30.0,30.0
1260,0.0,0.0,0.0
1261,10.0,10.0,10.0
1262,0.0,0.0,0.0
1263,40.0,40.0,40.0
1264,0.0,0.0,0.0
1265,10.0,10.0,10.0
1266,0.0,0.0,0.0
1267,10.0,10.0,10.0
1268,0.0,0.0,0.0
1269,0.0,0.0,0.0
1270,0.0,0.0,0.0
1271,0.0,0.0,0.0
1272,30.0,30.0,30.0
1273,0.0,0.0,0.0
1274,10.0,10.0,10.0
1275,0.0,0.0,0.0
1276,150.0,150.0,150.0
1277,30.0,30.0,30.0
1278,40.0,40.0,40.0
1279,0.0,0.0,0.0
1280,0.0,0.0,0.0
1281,0.0,0.0,0.0
1282,0.0,0.0,0.0
1283,0.0,0.0,0.0
1284,0.0,0.0,0.0
1285,20.0,20.0,20.0
1286,110.0,110.0,110.0
1287,10.0,10.0,10.0
1288,10.0,10.0,10.0
1289,40.0,40.0,40.0
1290,0.0,0.0,0.0
1291,0.0,0.0,0.0
1292,0.0,0.0,0.0
1293,40.0,40.0,40.0
1294,30.0,30.0,30.0
1295,0.0,0.0,0.0
1296,0.0,0.0,0.0
1297,0.0,0.0,0.0
1298,0.0,0.0,0.0
1299,0.0,0.0,0.0
1300,0.0,0.0,0.0
1301,10.0,10.0,10.0
1302,20.0,20.0,20.0
1303,0.0,0.0,0.0
1304,10.0,10.0,10.0
1305,0.0,0.0,0.0
1306,0.0,0.0,0.0
1307,40.0,40.0,40.0
1308,0.0,0.0,0.0
1309,70.0,70.0,70.0
1310,0.0,0.0,0.0
1311,0.0,0.0,0.0
1312,30.0,30.0,30.0
1313,0.0,0.0,0.0
1314,60.0,60.0,60.0
1315,50.0,50.0,50.0
1316,0.0,0.0,0.0
1317,0.0,0.0,0.0
1318,30.0,30.0,30.0
1319,0.0,0.0,0.0
1320,30.0,30.0,30.0
1321,0.0,0.0,0.0
1322,10.0,10.0,10.0
1323,0.0,0.0,0.0
1324,10.0,10.0,10.0
1325,0.0,0.0,0.0
1326,50.0,50.0,50.0
1327,0.0,0.0,0.0
1328,0.0,0.0,0.0
1329,0.0,0.0,0.0
1330,70.0,70.0,70.0
1331,20.0,20.0,20.0
1332,0.0,0.0,0.0
