episode,adversary_0,adversary_1,adversary_2
0,30.0,30.0,30.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,30.0,30.0,30.0
4,0.0,0.0,0.0
5,20.0,20.0,20.0
6,0.0,0.0,0.0
7,30.0,30.0,30.0
8,20.0,20.0,20.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,40.0,40.0,40.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,50.0,50.0,50.0
17,30.0,30.0,30.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,30.0,30.0,30.0
22,30.0,30.0,30.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,30.0,30.0,30.0
32,0.0,0.0,0.0
33,30.0,30.0,30.0
34,40.0,40.0,40.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,30.0,30.0,30.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,40.0,40.0,40.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,30.0,30.0,30.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,50.0,50.0,50.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,30.0,30.0,30.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,10.0,10.0,10.0
59,30.0,30.0,30.0
60,30.0,30.0,30.0
61,0.0,0.0,0.0
62,50.0,50.0,50.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,30.0,30.0,30.0
76,20.0,20.0,20.0
77,30.0,30.0,30.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,20.0,20.0,20.0
81,0.0,0.0,0.0
82,20.0,20.0,20.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,10.0,10.0,10.0
88,10.0,10.0,10.0
89,30.0,30.0,30.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,70.0,70.0,70.0
93,20.0,20.0,20.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,10.0,10.0,10.0
103,30.0,30.0,30.0
104,0.0,0.0,0.0
105,30.0,30.0,30.0
106,30.0,30.0,30.0
107,0.0,0.0,0.0
108,10.0,10.0,10.0
109,0.0,0.0,0.0
110,30.0,30.0,30.0
111,60.0,60.0,60.0
112,0.0,0.0,0.0
113,20.0,20.0,20.0
