episode,adversary_0,adversary_1,adversary_2
990,60.0,60.0,60.0
991,30.0,30.0,30.0
992,0.0,0.0,0.0
993,0.0,0.0,0.0
994,0.0,0.0,0.0
995,0.0,0.0,0.0
996,0.0,0.0,0.0
997,0.0,0.0,0.0
998,0.0,0.0,0.0
999,30.0,30.0,30.0
1000,0.0,0.0,0.0
1001,20.0,20.0,20.0
1002,110.0,110.0,110.0
1003,0.0,0.0,0.0
1004,30.0,30.0,30.0
1005,0.0,0.0,0.0
1006,90.0,90.0,90.0
1007,0.0,0.0,0.0
1008,0.0,0.0,0.0
1009,0.0,0.0,0.0
1010,30.0,30.0,30.0
1011,0.0,0.0,0.0
1012,10.0,10.0,10.0
1013,60.0,60.0,60.0
1014,30.0,30.0,30.0
1015,40.0,40.0,40.0
1016,40.0,40.0,40.0
1017,40.0,40.0,40.0
1018,30.0,30.0,30.0
1019,0.0,0.0,0.0
1020,0.0,0.0,0.0
1021,30.0,30.0,30.0
1022,0.0,0.0,0.0
1023,70.0,70.0,70.0
1024,30.0,30.0,30.0
1025,0.0,0.0,0.0
1026,20.0,20.0,20.0
1027,0.0,0.0,0.0
1028,130.0,130.0,130.0
1029,0.0,0.0,0.0
1030,0.0,0.0,0.0
1031,10.0,10.0,10.0
1032,110.0,110.0,110.0
1033,0.0,0.0,0.0
1034,0.0,0.0,0.0
1035,0.0,0.0,0.0
1036,0.0,0.0,0.0
1037,0.0,0.0,0.0
1038,0.0,0.0,0.0
1039,100.0,100.0,100.0
1040,10.0,10.0,10.0
1041,0.0,0.0,0.0
1042,0.0,0.0,0.0
1043,20.0,20.0,20.0
1044,0.0,0.0,0.0
1045,30.0,30.0,30.0
1046,40.0,40.0,40.0
1047,130.0,130.0,130.0
1048,20.0,20.0,20.0
1049,0.0,0.0,0.0
1050,20.0,20.0,20.0
1051,0.0,0.0,0.0
1052,0.0,0.0,0.0
1053,0.0,0.0,0.0
1054,0.0,0.0,0.0
1055,0.0,0.0,0.0
1056,0.0,0.0,0.0
1057,30.0,30.0,30.0
1058,30.0,30.0,30.0
1059,0.0,0.0,0.0
1060,50.0,50.0,50.0
1061,0.0,0.0,0.0
1062,0.0,0.0,0.0
1063,0.0,0.0,0.0
1064,0.0,0.0,0.0
1065,10.0,10.0,10.0
1066,0.0,0.0,0.0
1067,0.0,0.0,0.0
1068,30.0,30.0,30.0
1069,30.0,30.0,30.0
1070,110.0,110.0,110.0
1071,10.0,10.0,10.0
1072,30.0,30.0,30.0
1073,110.0,110.0,110.0
1074,30.0,30.0,30.0
1075,20.0,20.0,20.0
1076,20.0,20.0,20.0
1077,0.0,0.0,0.0
1078,20.0,20.0,20.0
1079,20.0,20.0,20.0
1080,120.0,120.0,120.0
1081,0.0,0.0,0.0
1082,30.0,30.0,30.0
1083,10.0,10.0,10.0
1084,0.0,0.0,0.0
1085,0.0,0.0,0.0
1086,20.0,20.0,20.0
1087,0.0,0.0,0.0
1088,30.0,30.0,30.0
1089,0.0,0.0,0.0
1090,30.0,30.0,30.0
1091,0.0,0.0,0.0
1092,0.0,0.0,0.0
1093,0.0,0.0,0.0
1094,0.0,0.0,0.0
1095,30.0,30.0,30.0
1096,0.0,0.0,0.0
1097,20.0,20.0,20.0
1098,20.0,20.0,20.0
1099,0.0,0.0,0.0
1100,0.0,0.0,0.0
1101,0.0,0.0,0.0
1102,0.0,0.0,0.0
1103,20.0,20.0,20.0
1104,10.0,10.0,10.0
1105,60.0,60.0,60.0
1106,30.0,30.0,30.0
1107,0.0,0.0,0.0
1108,0.0,0.0,0.0
1109,0.0,0.0,0.0
1110,40.0,40.0,40.0
1111,0.0,0.0,0.0
1112,0.0,0.0,0.0
1113,90.0,90.0,90.0
1114,0.0,0.0,0.0
1115,0.0,0.0,0.0
1116,0.0,0.0,0.0
1117,0.0,0.0,0.0
1118,0.0,0.0,0.0
1119,30.0,30.0,30.0
1120,0.0,0.0,0.0
1121,0.0,0.0,0.0
1122,20.0,20.0,20.0
1123,10.0,10.0,10.0
1124,0.0,0.0,0.0
1125,0.0,0.0,0.0
1126,0.0,0.0,0.0
1127,0.0,0.0,0.0
1128,0.0,0.0,0.0
1129,30.0,30.0,30.0
1130,0.0,0.0,0.0
1131,0.0,0.0,0.0
1132,60.0,60.0,60.0
1133,0.0,0.0,0.0
1134,30.0,30.0,30.0
1135,0.0,0.0,0.0
1136,0.0,0.0,0.0
1137,0.0,0.0,0.0
1138,0.0,0.0,0.0
1139,0.0,0.0,0.0
1140,0.0,0.0,0.0
1141,0.0,0.0,0.0
1142,90.0,90.0,90.0
1143,0.0,0.0,0.0
1144,20.0,20.0,20.0
1145,0.0,0.0,0.0
1146,0.0,0.0,0.0
1147,40.0,40.0,40.0
1148,0.0,0.0,0.0
1149,0.0,0.0,0.0
1150,30.0,30.0,30.0
1151,0.0,0.0,0.0
1152,10.0,10.0,10.0
1153,30.0,30.0,30.0
1154,30.0,30.0,30.0
1155,20.0,20.0,20.0
1156,0.0,0.0,0.0
1157,30.0,30.0,30.0
1158,0.0,0.0,0.0
1159,0.0,0.0,0.0
1160,0.0,0.0,0.0
1161,0.0,0.0,0.0
1162,0.0,0.0,0.0
1163,0.0,0.0,0.0
1164,10.0,10.0,10.0
1165,30.0,30.0,30.0
1166,0.0,0.0,0.0
1167,0.0,0.0,0.0
1168,30.0,30.0,30.0
1169,0.0,0.0,0.0
1170,0.0,0.0,0.0
1171,60.0,60.0,60.0
1172,0.0,0.0,0.0
1173,30.0,30.0,30.0
1174,0.0,0.0,0.0
1175,0.0,0.0,0.0
1176,60.0,60.0,60.0
1177,60.0,60.0,60.0
1178,30.0,30.0,30.0
1179,100.0,100.0,100.0
1180,0.0,0.0,0.0
1181,30.0,30.0,30.0
1182,30.0,30.0,30.0
1183,30.0,30.0,30.0
1184,30.0,30.0,30.0
1185,70.0,70.0,70.0
1186,0.0,0.0,0.0
1187,100.0,100.0,100.0
1188,0.0,0.0,0.0
1189,30.0,30.0,30.0
1190,0.0,0.0,0.0
1191,0.0,0.0,0.0
1192,0.0,0.0,0.0
1193,0.0,0.0,0.0
1194,0.0,0.0,0.0
1195,20.0,20.0,20.0
1196,0.0,0.0,0.0
1197,20.0,20.0,20.0
1198,10.0,10.0,10.0
1199,0.0,0.0,0.0
1200,0.0,0.0,0.0
1201,0.0,0.0,0.0
1202,0.0,0.0,0.0
1203,0.0,0.0,0.0
1204,40.0,40.0,40.0
1205,10.0,10.0,10.0
1206,0.0,0.0,0.0
1207,0.0,0.0,0.0
1208,0.0,0.0,0.0
1209,0.0,0.0,0.0
1210,0.0,0.0,0.0
1211,0.0,0.0,0.0
1212,0.0,0.0,0.0
1213,0.0,0.0,0.0
1214,30.0,30.0,30.0
1215,0.0,0.0,0.0
1216,60.0,60.0,60.0
1217,60.0,60.0,60.0
1218,0.0,0.0,0.0
1219,0.0,0.0,0.0
1220,20.0,20.0,20.0
1221,0.0,0.0,0.0
1222,0.0,0.0,0.0
1223,0.0,0.0,0.0
1224,0.0,0.0,0.0
1225,0.0,0.0,0.0
1226,0.0,0.0,0.0
1227,0.0,0.0,0.0
1228,0.0,0.0,0.0
1229,0.0,0.0,0.0
1230,0.0,0.0,0.0
1231,0.0,0.0,0.0
1232,30.0,30.0,30.0
1233,10.0,10.0,10.0
1234,0.0,0.0,0.0
1235,0.0,0.0,0.0
1236,90.0,90.0,90.0
1237,0.0,0.0,0.0
1238,0.0,0.0,0.0
1239,40.0,40.0,40.0
1240,60.0,60.0,60.0
1241,20.0,20.0,20.0
1242,0.0,0.0,0.0
1243,50.0,50.0,50.0
1244,30.0,30.0,30.0
1245,0.0,0.0,0.0
1246,30.0,30.0,30.0
1247,10.0,10.0,10.0
1248,30.0,30.0,30.0
1249,0.0,0.0,0.0
1250,0.0,0.0,0.0
1251,0.0,0.0,0.0
1252,0.0,0.0,0.0
1253,0.0,0.0,0.0
1254,20.0,20.0,20.0
1255,0.0,0.0,0.0
1256,0.0,0.0,0.0
1257,20.0,20.0,20.0
1258,0.0,0.0,0.0
1259,10.0,10.0,10.0
1260,0.0,0.0,0.0
1261,40.0,40.0,40.0
1262,30.0,30.0,30.0
1263,0.0,0.0,0.0
1264,0.0,0.0,0.0
1265,0.0,0.0,0.0
1266,0.0,0.0,0.0
1267,10.0,10.0,10.0
1268,0.0,0.0,0.0
1269,0.0,0.0,0.0
1270,0.0,0.0,0.0
1271,0.0,0.0,0.0
1272,0.0,0.0,0.0
1273,30.0,30.0,30.0
1274,0.0,0.0,0.0
1275,30.0,30.0,30.0
1276,0.0,0.0,0.0
1277,10.0,10.0,10.0
1278,0.0,0.0,0.0
1279,0.0,0.0,0.0
1280,0.0,0.0,0.0
1281,0.0,0.0,0.0
1282,40.0,40.0,40.0
1283,0.0,0.0,0.0
1284,30.0,30.0,30.0
1285,0.0,0.0,0.0
1286,0.0,0.0,0.0
1287,0.0,0.0,0.0
1288,0.0,0.0,0.0
1289,0.0,0.0,0.0
1290,0.0,0.0,0.0
1291,40.0,40.0,40.0
1292,20.0,20.0,20.0
1293,60.0,60.0,60.0
1294,0.0,0.0,0.0
1295,0.0,0.0,0.0
1296,0.0,0.0,0.0
1297,20.0,20.0,20.0
1298,0.0,0.0,0.0
1299,0.0,0.0,0.0
1300,0.0,0.0,0.0
1301,120.0,120.0,120.0
1302,0.0,0.0,0.0
1303,0.0,0.0,0.0
1304,0.0,0.0,0.0
1305,0.0,0.0,0.0
1306,0.0,0.0,0.0
1307,30.0,30.0,30.0
1308,10.0,10.0,10.0
1309,20.0,20.0,20.0
1310,10.0,10.0,10.0
1311,0.0,0.0,0.0
1312,80.0,80.0,80.0
1313,0.0,0.0,0.0
1314,0.0,0.0,0.0
1315,10.0,10.0,10.0
1316,0.0,0.0,0.0
1317,0.0,0.0,0.0
1318,10.0,10.0,10.0
1319,0.0,0.0,0.0
1320,0.0,0.0,0.0
1321,60.0,60.0,60.0
1322,20.0,20.0,20.0
1323,0.0,0.0,0.0
1324,0.0,0.0,0.0
1325,30.0,30.0,30.0
1326,0.0,0.0,0.0
1327,0.0,0.0,0.0
1328,0.0,0.0,0.0
1329,0.0,0.0,0.0
1330,100.0,100.0,100.0
1331,0.0,0.0,0.0
1332,0.0,0.0,0.0
