episode,adversary_0,adversary_1,adversary_2
997,30.0,30.0,30.0
998,30.0,30.0,30.0
999,60.0,60.0,60.0
1000,0.0,0.0,0.0
1001,30.0,30.0,30.0
1002,0.0,0.0,0.0
1003,0.0,0.0,0.0
1004,0.0,0.0,0.0
1005,0.0,0.0,0.0
1006,50.0,50.0,50.0
1007,0.0,0.0,0.0
1008,0.0,0.0,0.0
1009,0.0,0.0,0.0
1010,0.0,0.0,0.0
1011,0.0,0.0,0.0
1012,20.0,20.0,20.0
1013,0.0,0.0,0.0
1014,30.0,30.0,30.0
1015,0.0,0.0,0.0
1016,50.0,50.0,50.0
1017,0.0,0.0,0.0
1018,0.0,0.0,0.0
1019,0.0,0.0,0.0
1020,50.0,50.0,50.0
1021,0.0,0.0,0.0
1022,50.0,50.0,50.0
1023,20.0,20.0,20.0
1024,0.0,0.0,0.0
1025,0.0,0.0,0.0
1026,120.0,120.0,120.0
1027,30.0,30.0,30.0
1028,0.0,0.0,0.0
1029,0.0,0.0,0.0
1030,0.0,0.0,0.0
1031,0.0,0.0,0.0
1032,0.0,0.0,0.0
1033,0.0,0.0,0.0
1034,0.0,0.0,0.0
1035,0.0,0.0,0.0
1036,0.0,0.0,0.0
1037,60.0,60.0,60.0
1038,40.0,40.0,40.0
1039,30.0,30.0,30.0
1040,10.0,10.0,10.0
1041,0.0,0.0,0.0
1042,30.0,30.0,30.0
1043,20.0,20.0,20.0
1044,0.0,0.0,0.0
1045,0.0,0.0,0.0
1046,30.0,30.0,30.0
1047,0.0,0.0,0.0
1048,30.0,30.0,30.0
1049,40.0,40.0,40.0
1050,0.0,0.0,0.0
1051,0.0,0.0,0.0
1052,0.0,0.0,0.0
1053,0.0,0.0,0.0
1054,0.0,0.0,0.0
1055,0.0,0.0,0.0
1056,30.0,30.0,30.0
1057,0.0,0.0,0.0
1058,20.0,20.0,20.0
1059,0.0,0.0,0.0
1060,0.0,0.0,0.0
1061,30.0,30.0,30.0
1062,30.0,30.0,30.0
1063,0.0,0.0,0.0
1064,90.0,90.0,90.0
1065,70.0,70.0,70.0
1066,0.0,0.0,0.0
1067,50.0,50.0,50.0
1068,0.0,0.0,0.0
1069,0.0,0.0,0.0
1070,0.0,0.0,0.0
1071,0.0,0.0,0.0
1072,60.0,60.0,60.0
1073,0.0,0.0,0.0
1074,10.0,10.0,10.0
1075,30.0,30.0,30.0
1076,50.0,50.0,50.0
1077,20.0,20.0,20.0
1078,0.0,0.0,0.0
1079,40.0,40.0,40.0
1080,0.0,0.0,0.0
1081,60.0,60.0,60.0
1082,10.0,10.0,10.0
1083,60.0,60.0,60.0
1084,20.0,20.0,20.0
1085,0.0,0.0,0.0
1086,10.0,10.0,10.0
1087,0.0,0.0,0.0
1088,30.0,30.0,30.0
1089,0.0,0.0,0.0
1090,0.0,0.0,0.0
1091,0.0,0.0,0.0
1092,10.0,10.0,10.0
1093,50.0,50.0,50.0
1094,30.0,30.0,30.0
1095,0.0,0.0,0.0
1096,30.0,30.0,30.0
1097,40.0,40.0,40.0
1098,20.0,20.0,20.0
1099,0.0,0.0,0.0
1100,0.0,0.0,0.0
1101,40.0,40.0,40.0
1102,40.0,40.0,40.0
1103,0.0,0.0,0.0
1104,40.0,40.0,40.0
1105,0.0,0.0,0.0
1106,0.0,0.0,0.0
1107,0.0,0.0,0.0
1108,0.0,0.0,0.0
1109,0.0,0.0,0.0
1110,40.0,40.0,40.0
1111,0.0,0.0,0.0
1112,0.0,0.0,0.0
1113,0.0,0.0,0.0
1114,0.0,0.0,0.0
1115,0.0,0.0,0.0
1116,10.0,10.0,10.0
1117,40.0,40.0,40.0
1118,0.0,0.0,0.0
1119,0.0,0.0,0.0
1120,0.0,0.0,0.0
1121,0.0,0.0,0.0
1122,0.0,0.0,0.0
1123,0.0,0.0,0.0
1124,0.0,0.0,0.0
1125,0.0,0.0,0.0
1126,0.0,0.0,0.0
1127,0.0,0.0,0.0
1128,0.0,0.0,0.0
1129,80.0,80.0,80.0
1130,0.0,0.0,0.0
1131,30.0,30.0,30.0
1132,70.0,70.0,70.0
1133,0.0,0.0,0.0
1134,30.0,30.0,30.0
1135,0.0,0.0,0.0
1136,50.0,50.0,50.0
1137,0.0,0.0,0.0
1138,0.0,0.0,0.0
1139,0.0,0.0,0.0
1140,0.0,0.0,0.0
1141,130.0,130.0,130.0
1142,30.0,30.0,30.0
1143,0.0,0.0,0.0
1144,0.0,0.0,0.0
1145,30.0,30.0,30.0
1146,0.0,0.0,0.0
1147,30.0,30.0,30.0
1148,20.0,20.0,20.0
1149,10.0,10.0,10.0
1150,0.0,0.0,0.0
1151,0.0,0.0,0.0
1152,10.0,10.0,10.0
1153,10.0,10.0,10.0
1154,0.0,0.0,0.0
1155,0.0,0.0,0.0
1156,20.0,20.0,20.0
1157,20.0,20.0,20.0
1158,0.0,0.0,0.0
1159,0.0,0.0,0.0
1160,0.0,0.0,0.0
1161,30.0,30.0,30.0
1162,0.0,0.0,0.0
1163,0.0,0.0,0.0
1164,40.0,40.0,40.0
1165,0.0,0.0,0.0
1166,0.0,0.0,0.0
1167,30.0,30.0,30.0
1168,0.0,0.0,0.0
1169,0.0,0.0,0.0
1170,0.0,0.0,0.0
1171,0.0,0.0,0.0
1172,70.0,70.0,70.0
1173,30.0,30.0,30.0
1174,0.0,0.0,0.0
1175,0.0,0.0,0.0
1176,0.0,0.0,0.0
1177,30.0,30.0,30.0
1178,50.0,50.0,50.0
1179,0.0,0.0,0.0
1180,0.0,0.0,0.0
1181,20.0,20.0,20.0
1182,30.0,30.0,30.0
1183,0.0,0.0,0.0
1184,0.0,0.0,0.0
1185,0.0,0.0,0.0
1186,0.0,0.0,0.0
1187,70.0,70.0,70.0
1188,0.0,0.0,0.0
1189,0.0,0.0,0.0
1190,0.0,0.0,0.0
1191,0.0,0.0,0.0
1192,0.0,0.0,0.0
1193,60.0,60.0,60.0
1194,0.0,0.0,0.0
1195,50.0,50.0,50.0
1196,0.0,0.0,0.0
1197,20.0,20.0,20.0
1198,0.0,0.0,0.0
1199,0.0,0.0,0.0
1200,20.0,20.0,20.0
1201,0.0,0.0,0.0
1202,0.0,0.0,0.0
1203,0.0,0.0,0.0
1204,80.0,80.0,80.0
1205,10.0,10.0,10.0
1206,0.0,0.0,0.0
1207,0.0,0.0,0.0
1208,40.0,40.0,40.0
1209,60.0,60.0,60.0
1210,0.0,0.0,0.0
1211,0.0,0.0,0.0
1212,0.0,0.0,0.0
1213,0.0,0.0,0.0
1214,0.0,0.0,0.0
1215,30.0,30.0,30.0
1216,40.0,40.0,40.0
1217,0.0,0.0,0.0
1218,0.0,0.0,0.0
1219,0.0,0.0,0.0
1220,0.0,0.0,0.0
1221,10.0,10.0,10.0
1222,30.0,30.0,30.0
1223,130.0,130.0,130.0
1224,30.0,30.0,30.0
1225,0.0,0.0,0.0
1226,0.0,0.0,0.0
1227,0.0,0.0,0.0
1228,0.0,0.0,0.0
1229,0.0,0.0,0.0
1230,0.0,0.0,0.0
1231,0.0,0.0,0.0
1232,10.0,10.0,10.0
1233,80.0,80.0,80.0
1234,0.0,0.0,0.0
1235,0.0,0.0,0.0
1236,40.0,40.0,40.0
1237,30.0,30.0,30.0
1238,0.0,0.0,0.0
1239,0.0,0.0,0.0
1240,0.0,0.0,0.0
1241,0.0,0.0,0.0
1242,0.0,0.0,0.0
1243,0.0,0.0,0.0
1244,50.0,50.0,50.0
1245,30.0,30.0,30.0
1246,20.0,20.0,20.0
1247,10.0,10.0,10.0
1248,10.0,10.0,10.0
1249,0.0,0.0,0.0
1250,20.0,20.0,20.0
1251,0.0,0.0,0.0
1252,0.0,0.0,0.0
1253,30.0,30.0,30.0
1254,0.0,0.0,0.0
1255,0.0,0.0,0.0
1256,0.0,0.0,0.0
1257,10.0,10.0,10.0
1258,0.0,0.0,0.0
1259,10.0,10.0,10.0
1260,0.0,0.0,0.0
1261,40.0,40.0,40.0
1262,10.0,10.0,10.0
1263,0.0,0.0,0.0
1264,10.0,10.0,10.0
1265,0.0,0.0,0.0
1266,0.0,0.0,0.0
1267,10.0,10.0,10.0
1268,10.0,10.0,10.0
1269,0.0,0.0,0.0
1270,0.0,0.0,0.0
1271,0.0,0.0,0.0
1272,0.0,0.0,0.0
1273,30.0,30.0,30.0
1274,0.0,0.0,0.0
1275,30.0,30.0,30.0
1276,0.0,0.0,0.0
1277,0.0,0.0,0.0
1278,70.0,70.0,70.0
1279,0.0,0.0,0.0
1280,0.0,0.0,0.0
1281,0.0,0.0,0.0
1282,20.0,20.0,20.0
1283,30.0,30.0,30.0
1284,0.0,0.0,0.0
1285,0.0,0.0,0.0
1286,80.0,80.0,80.0
1287,0.0,0.0,0.0
1288,0.0,0.0,0.0
1289,60.0,60.0,60.0
1290,0.0,0.0,0.0
1291,10.0,10.0,10.0
1292,0.0,0.0,0.0
1293,0.0,0.0,0.0
1294,0.0,0.0,0.0
1295,0.0,0.0,0.0
1296,0.0,0.0,0.0
1297,0.0,0.0,0.0
1298,0.0,0.0,0.0
1299,0.0,0.0,0.0
1300,0.0,0.0,0.0
1301,0.0,0.0,0.0
1302,0.0,0.0,0.0
1303,0.0,0.0,0.0
1304,0.0,0.0,0.0
1305,0.0,0.0,0.0
1306,0.0,0.0,0.0
1307,30.0,30.0,30.0
1308,0.0,0.0,0.0
1309,0.0,0.0,0.0
1310,0.0,0.0,0.0
1311,0.0,0.0,0.0
1312,10.0,10.0,10.0
1313,0.0,0.0,0.0
1314,60.0,60.0,60.0
1315,100.0,100.0,100.0
1316,0.0,0.0,0.0
1317,0.0,0.0,0.0
1318,0.0,0.0,0.0
1319,0.0,0.0,0.0
1320,20.0,20.0,20.0
1321,0.0,0.0,0.0
1322,0.0,0.0,0.0
1323,0.0,0.0,0.0
1324,0.0,0.0,0.0
1325,0.0,0.0,0.0
1326,30.0,30.0,30.0
1327,40.0,40.0,40.0
1328,30.0,30.0,30.0
1329,0.0,0.0,0.0
1330,0.0,0.0,0.0
1331,0.0,0.0,0.0
1332,0.0,0.0,0.0
