episode,adversary_0,adversary_1,adversary_2,agent_0
0,20.0,20.0,20.0,0
1,0.0,0.0,0.0,0
2,0.0,0.0,0.0,0
3,0.0,0.0,0.0,0
4,0.0,0.0,0.0,0
5,0.0,0.0,0.0,0
6,0.0,0.0,0.0,0
7,0.0,0.0,0.0,0
8,30.0,30.0,30.0,0
9,0.0,0.0,0.0,0
10,0.0,0.0,0.0,0
11,10.0,10.0,10.0,0
12,0.0,0.0,0.0,0
13,30.0,30.0,30.0,0
14,0.0,0.0,0.0,0
15,90.0,90.0,90.0,0
16,60.0,60.0,60.0,0
17,0.0,0.0,0.0,0
18,30.0,30.0,30.0,0
19,0.0,0.0,0.0,0
20,0.0,0.0,0.0,0
21,30.0,30.0,30.0,0
22,0.0,0.0,0.0,0
23,90.0,90.0,90.0,0
24,70.0,70.0,70.0,0
25,0.0,0.0,0.0,0
26,30.0,30.0,30.0,0
27,10.0,10.0,10.0,0
28,0.0,0.0,0.0,0
29,30.0,30.0,30.0,0
30,0.0,0.0,0.0,0
31,30.0,30.0,30.0,0
32,0.0,0.0,0.0,0
33,0.0,0.0,0.0,0
34,0.0,0.0,0.0,0
35,30.0,30.0,30.0,0
36,40.0,40.0,40.0,0
37,30.0,30.0,30.0,0
38,0.0,0.0,0.0,0
39,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0
41,0.0,0.0,0.0,0
42,0.0,0.0,0.0,0
43,80.0,80.0,80.0,0
44,20.0,20.0,20.0,0
45,30.0,30.0,30.0,0
46,0.0,0.0,0.0,0
47,0.0,0.0,0.0,0
48,30.0,30.0,30.0,0
49,0.0,0.0,0.0,0
50,0.0,0.0,0.0,0
51,0.0,0.0,0.0,0
52,0.0,0.0,0.0,0
53,0.0,0.0,0.0,0
54,0.0,0.0,0.0,0
55,0.0,0.0,0.0,0
56,0.0,0.0,0.0,0
57,0.0,0.0,0.0,0
58,20.0,20.0,20.0,0
59,0.0,0.0,0.0,0
60,90.0,90.0,90.0,0
61,0.0,0.0,0.0,0
62,0.0,0.0,0.0,0
63,10.0,10.0,10.0,0
64,0.0,0.0,0.0,0
65,0.0,0.0,0.0,0
66,0.0,0.0,0.0,0
67,0.0,0.0,0.0,0
68,30.0,30.0,30.0,0
69,0.0,0.0,0.0,0
70,0.0,0.0,0.0,0
71,0.0,0.0,0.0,0
72,0.0,0.0,0.0,0
73,60.0,60.0,60.0,0
74,20.0,20.0,20.0,0
75,0.0,0.0,0.0,0
76,10.0,10.0,10.0,0
77,0.0,0.0,0.0,0
78,0.0,0.0,0.0,0
79,20.0,20.0,20.0,0
80,0.0,0.0,0.0,0
81,0.0,0.0,0.0,0
82,0.0,0.0,0.0,0
83,0.0,0.0,0.0,0
84,10.0,10.0,10.0,0
85,0.0,0.0,0.0,0
86,30.0,30.0,30.0,0
87,0.0,0.0,0.0,0
88,10.0,10.0,10.0,0
89,0.0,0.0,0.0,0
90,10.0,10.0,10.0,0
91,0.0,0.0,0.0,0
92,0.0,0.0,0.0,0
93,0.0,0.0,0.0,0
